android.support.v4.app.ActivityCompatHoneycomb -> a$a:
com.facebook.android.R$style -> com.facebook.android.R$style:
    int Animations -> Animations
    int Animations_PopDownMenu -> Animations_PopDownMenu
    int Animations_PopDownMenu_Center -> Animations_PopDownMenu_Center
    int Animations_PopDownMenu_Left -> Animations_PopDownMenu_Left
    int Animations_PopDownMenu_Reflect -> Animations_PopDownMenu_Reflect
    int Animations_PopDownMenu_Right -> Animations_PopDownMenu_Right
    int Animations_PopUpMenu -> Animations_PopUpMenu
    int Animations_PopUpMenu_Center -> Animations_PopUpMenu_Center
    int Animations_PopUpMenu_Left -> Animations_PopUpMenu_Left
    int Animations_PopUpMenu_Reflect -> Animations_PopUpMenu_Reflect
    int Animations_PopUpMenu_Right -> Animations_PopUpMenu_Right
com.facebook.android.R$xml -> com.facebook.android.R$xml:
    int preferences -> preferences
com.facebook.android.Util -> com.facebook.android.Util:
    boolean ENABLE_LOG -> ENABLE_LOG
    65:79:java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    83:99:java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    103:114:android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    125:132:android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    153:220:java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> openUrl
    224:230:java.lang.String read(java.io.InputStream) -> read
    241:244:void clearCookies(android.content.Context) -> clearCookies
    267:296:org.json.JSONObject parseJson(java.lang.String) -> parseJson
    310:314:void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
    325:328:void logd(java.lang.String,java.lang.String) -> logd
com.google.android.apps.analytics.AdHitIdGenerator -> com.google.android.apps.analytics.AdHitIdGenerator:
    boolean adMobSdkInstalled -> adMobSdkInstalled
    int getAdHitId() -> getAdHitId
com.google.android.apps.analytics.AdMobInfo -> com.google.android.apps.analytics.AdMobInfo:
    com.google.android.apps.analytics.AdMobInfo INSTANCE -> INSTANCE
    int adHitId -> adHitId
    java.util.Random random -> random
    com.google.android.apps.analytics.AdMobInfo getInstance() -> getInstance
    java.lang.String getJoinId() -> getJoinId
    int generateAdHitId() -> generateAdHitId
    void setAdHitId(int) -> setAdHitId
    int getAdHitId() -> getAdHitId
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.AnalyticsParameterEncoder:
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String encode(java.lang.String,java.lang.String) -> encode
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    java.lang.String INSTALL_ACTION -> INSTALL_ACTION
    java.lang.String REFERRER_KEY -> REFERRER_KEY
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.CustomVariable:
    int MAX_CUSTOM_VARIABLES -> MAX_CUSTOM_VARIABLES
    java.lang.String INDEX_ERROR_MSG -> INDEX_ERROR_MSG
    int VISITOR_SCOPE -> VISITOR_SCOPE
    int SESSION_SCOPE -> SESSION_SCOPE
    int PAGE_SCOPE -> PAGE_SCOPE
    int MAX_CUSTOM_VARIABLE_LENGTH -> MAX_CUSTOM_VARIABLE_LENGTH
    int scope -> scope
    java.lang.String name -> name
    java.lang.String value -> value
    int index -> index
    int getScope() -> getScope
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    int getIndex() -> getIndex
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.CustomVariableBuffer:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> customVariables
    boolean isIndexAvailable(int) -> isIndexAvailable
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> setCustomVariable
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> getCustomVariableAt
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> getCustomVariableArray
    void throwOnInvalidIndex(int) -> throwOnInvalidIndex
    boolean hasCustomVariables() -> hasCustomVariables
    void clearCustomVariableAt(int) -> clearCustomVariableAt
com.google.android.apps.analytics.DeviceOptOutImpl -> com.google.android.apps.analytics.DeviceOptOutImpl:
    java.lang.String OPTOUT_ID -> OPTOUT_ID
    int OPTOUT_TIME_CHECK_IN_SECONDS -> OPTOUT_TIME_CHECK_IN_SECONDS
    android.content.pm.PackageManager pm -> pm
    long lastTimeChecked -> lastTimeChecked
    boolean optedOut -> optedOut
    java.lang.String optOutApp -> optOutApp
    long checkIntervalInMillis -> checkIntervalInMillis
    boolean optedOut() -> optedOut
    void resetLastTimeChecked() -> resetLastTimeChecked
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.Dispatcher:
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> dispatchHits
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> init
    void stop() -> stop
    void setDryRun(boolean) -> setDryRun
    boolean isDryRun() -> isDryRun
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.Dispatcher$Callbacks:
    void hitDispatched(long) -> hitDispatched
    void dispatchFinished() -> dispatchFinished
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.Event:
    java.lang.String PAGEVIEW_EVENT_CATEGORY -> PAGEVIEW_EVENT_CATEGORY
    java.lang.String INSTALL_EVENT_CATEGORY -> INSTALL_EVENT_CATEGORY
    java.lang.String TRANSACTION_CATEGORY -> TRANSACTION_CATEGORY
    java.lang.String ITEM_CATEGORY -> ITEM_CATEGORY
    long eventId -> eventId
    java.lang.String accountId -> accountId
    int randomVal -> randomVal
    int adHitId -> adHitId
    int timestampFirst -> timestampFirst
    int timestampPrevious -> timestampPrevious
    int timestampCurrent -> timestampCurrent
    int visits -> visits
    int userId -> userId
    boolean anonymizeIp -> anonymizeIp
    boolean useServerTime -> useServerTime
    java.lang.String pagePath -> pagePath
    java.lang.String category -> category
    java.lang.String action -> action
    java.lang.String label -> label
    int value -> value
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> customVariableBuffer
    com.google.android.apps.analytics.Transaction transaction -> transaction
    com.google.android.apps.analytics.Item item -> item
    void setRandomVal(int) -> setRandomVal
    int getRandomVal() -> getRandomVal
    void setAdHitId(int) -> setAdHitId
    int getAdHitId() -> getAdHitId
    void setTimestampFirst(int) -> setTimestampFirst
    int getTimestampFirst() -> getTimestampFirst
    void setTimestampPrevious(int) -> setTimestampPrevious
    int getTimestampPrevious() -> getTimestampPrevious
    void setTimestampCurrent(int) -> setTimestampCurrent
    int getTimestampCurrent() -> getTimestampCurrent
    void setVisits(int) -> setVisits
    int getVisits() -> getVisits
    void setUserId(int) -> setUserId
    int getUserId() -> getUserId
    void setAnonymizeIp(boolean) -> setAnonymizeIp
    boolean getAnonymizeIp() -> getAnonymizeIp
    void setUseServerTime(boolean) -> setUseServerTime
    boolean getUseServerTime() -> getUseServerTime
    java.lang.String toString() -> toString
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariableBuffer() -> getCustomVariableBuffer
    void setCustomVariableBuffer(com.google.android.apps.analytics.CustomVariableBuffer) -> setCustomVariableBuffer
    com.google.android.apps.analytics.Transaction getTransaction() -> getTransaction
    void setTransaction(com.google.android.apps.analytics.Transaction) -> setTransaction
    com.google.android.apps.analytics.Item getItem() -> getItem
    void setItem(com.google.android.apps.analytics.Item) -> setItem
    boolean isSessionInitialized() -> isSessionInitialized
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.GoogleAnalyticsTracker:
    java.lang.String PRODUCT -> PRODUCT
    java.lang.String VERSION -> VERSION
    java.lang.String WIRE_VERSION -> WIRE_VERSION
    java.lang.String LOG_TAG -> LOG_TAG
    com.google.android.apps.analytics.GoogleAnalyticsTracker instance -> instance
    boolean debug -> debug
    boolean dryRun -> dryRun
    boolean anonymizeIp -> anonymizeIp
    boolean useServerTime -> useServerTime
    int sampleRate -> sampleRate
    java.lang.String accountId -> accountId
    android.content.Context parent -> parent
    android.net.ConnectivityManager connectivityManager -> connectivityManager
    java.lang.String userAgentProduct -> userAgentProduct
    java.lang.String userAgentVersion -> userAgentVersion
    java.lang.String lastPagePath -> lastPagePath
    int dispatchPeriod -> dispatchPeriod
    com.google.android.apps.analytics.HitStore hitStore -> hitStore
    com.google.android.apps.analytics.Dispatcher dispatcher -> dispatcher
    boolean powerSaveMode -> powerSaveMode
    boolean dispatcherIsBusy -> dispatcherIsBusy
    com.google.android.apps.analytics.AdHitIdGenerator adHitIdGenerator -> adHitIdGenerator
    com.google.android.apps.analytics.OptOut optOut -> optOut
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> customVariableBuffer
    java.util.Map transactionMap -> transactionMap
    java.util.Map itemMap -> itemMap
    android.os.Handler handler -> handler
    java.lang.Runnable dispatchRunner -> dispatchRunner
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> getInstance
    void start(java.lang.String,int,android.content.Context) -> start
    void startNewSession(java.lang.String,int,android.content.Context) -> startNewSession
    void start(java.lang.String,android.content.Context) -> start
    void startNewSession(java.lang.String,android.content.Context) -> startNewSession
    void start(java.lang.String,int,android.content.Context,boolean) -> start
    void start(java.lang.String,int,android.content.Context,com.google.android.apps.analytics.HitStore,com.google.android.apps.analytics.Dispatcher,boolean) -> start
    void start(java.lang.String,int,android.content.Context,com.google.android.apps.analytics.HitStore,com.google.android.apps.analytics.Dispatcher,boolean,com.google.android.apps.analytics.Dispatcher$Callbacks) -> start
    com.google.android.apps.analytics.Dispatcher getDispatcher() -> getDispatcher
    void setProductVersion(java.lang.String,java.lang.String) -> setProductVersion
    void setOptOut(com.google.android.apps.analytics.OptOut) -> setOptOut
    boolean optedOut() -> optedOut
    void trackEvent(java.lang.String,java.lang.String,java.lang.String,int) -> trackEvent
    void trackPageView(java.lang.String) -> trackPageView
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> createEvent
    void setDispatchPeriod(int) -> setDispatchPeriod
    void maybeScheduleNextDispatch() -> maybeScheduleNextDispatch
    void cancelPendingDispatches() -> cancelPendingDispatches
    void resetPowerSaveMode() -> resetPowerSaveMode
    boolean dispatch() -> dispatch
    void setAdHitIdGenerator(com.google.android.apps.analytics.AdHitIdGenerator) -> setAdHitIdGenerator
    void dispatchFinished() -> dispatchFinished
    void stopSession() -> stopSession
    void stop() -> stop
    void returnToInitialState() -> returnToInitialState
    java.lang.String getVisitorIdForAds() -> getVisitorIdForAds
    java.lang.String getSessionIdForAds() -> getSessionIdForAds
    com.google.android.apps.analytics.HitStore getHitStore() -> getHitStore
    boolean setCustomVar(int,java.lang.String,java.lang.String,int) -> setCustomVar
    boolean setCustomVar(int,java.lang.String,java.lang.String) -> setCustomVar
    java.lang.String getVisitorCustomVar(int) -> getVisitorCustomVar
    void addTransaction(com.google.android.apps.analytics.Transaction) -> addTransaction
    void addItem(com.google.android.apps.analytics.Item) -> addItem
    void trackTransactions() -> trackTransactions
    void clearTransactions() -> clearTransactions
    void setAnonymizeIp(boolean) -> setAnonymizeIp
    boolean getAnonymizeIp() -> getAnonymizeIp
    void setUseServerTime(boolean) -> setUseServerTime
    void setSampleRate(int) -> setSampleRate
    int getSampleRate() -> getSampleRate
    boolean setReferrer(java.lang.String) -> setReferrer
    void setDebug(boolean) -> setDebug
    boolean getDebug() -> getDebug
    void setDryRun(boolean) -> setDryRun
    boolean isDryRun() -> isDryRun
    boolean setDispatcher(com.google.android.apps.analytics.Dispatcher) -> setDispatcher
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> access$000
    com.google.android.apps.analytics.HitStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> access$100
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.GoogleAnalyticsTracker$1:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> this$0
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> this$0
    void dispatchFinished() -> dispatchFinished
    void hitDispatched(long) -> hitDispatched
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> this$1
    void run() -> run
com.google.android.apps.analytics.Hit -> com.google.android.apps.analytics.Hit:
    java.lang.String hitString -> hitString
    long hitId -> hitId
com.google.android.apps.analytics.HitBuilder -> com.google.android.apps.analytics.HitBuilder:
    java.lang.String GOOGLE_ANALYTICS_GIF_PATH -> GOOGLE_ANALYTICS_GIF_PATH
    java.lang.String FAKE_DOMAIN_HASH -> FAKE_DOMAIN_HASH
    int X10_PROJECT_NAMES -> X10_PROJECT_NAMES
    int X10_PROJECT_VALUES -> X10_PROJECT_VALUES
    int X10_PROJECT_SCOPES -> X10_PROJECT_SCOPES
    java.lang.String pagePathFromEvent(com.google.android.apps.analytics.Event) -> pagePathFromEvent
    java.lang.String constructPageviewRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> constructPageviewRequestPath
    java.lang.String constructEventRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> constructEventRequestPath
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> appendStringValue
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> appendCurrencyValue
    java.lang.String constructTransactionRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> constructTransactionRequestPath
    java.lang.String constructItemRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> constructItemRequestPath
    java.lang.String constructHitRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> constructHitRequestPath
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> getCustomVariableParams
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> createX10Project
    java.lang.String x10Escape(java.lang.String) -> x10Escape
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> getEscapedCookieString
    java.lang.String encode(java.lang.String) -> encode
com.google.android.apps.analytics.HitStore -> com.google.android.apps.analytics.HitStore:
    void putEvent(com.google.android.apps.analytics.Event) -> putEvent
    com.google.android.apps.analytics.Hit[] peekHits() -> peekHits
    com.google.android.apps.analytics.Hit[] peekHits(int) -> peekHits
    void deleteHit(long) -> deleteHit
    int getNumStoredHits() -> getNumStoredHits
    int getStoreId() -> getStoreId
    java.lang.String getVisitorId() -> getVisitorId
    java.lang.String getSessionId() -> getSessionId
    boolean setReferrer(java.lang.String) -> setReferrer
    com.google.android.apps.analytics.Referrer getReferrer() -> getReferrer
    void clearReferrer() -> clearReferrer
    void loadExistingSession() -> loadExistingSession
    void startNewVisit() -> startNewVisit
    java.lang.String getVisitorCustomVar(int) -> getVisitorCustomVar
    void setAnonymizeIp(boolean) -> setAnonymizeIp
    void setSampleRate(int) -> setSampleRate
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.Item:
    java.lang.String orderId -> orderId
    java.lang.String itemSKU -> itemSKU
    java.lang.String itemName -> itemName
    java.lang.String itemCategory -> itemCategory
    double itemPrice -> itemPrice
    long itemCount -> itemCount
    java.lang.String getOrderId() -> getOrderId
    java.lang.String getItemSKU() -> getItemSKU
    java.lang.String getItemName() -> getItemName
    java.lang.String getItemCategory() -> getItemCategory
    double getItemPrice() -> getItemPrice
    long getItemCount() -> getItemCount
com.google.android.apps.analytics.Item$1 -> com.google.android.apps.analytics.Item$1:
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.Item$Builder:
    java.lang.String orderId -> orderId
    java.lang.String itemSKU -> itemSKU
    double itemPrice -> itemPrice
    long itemCount -> itemCount
    java.lang.String itemName -> itemName
    java.lang.String itemCategory -> itemCategory
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> setItemName
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> setItemCategory
    com.google.android.apps.analytics.Item build() -> build
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> access$000
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> access$100
    double access$200(com.google.android.apps.analytics.Item$Builder) -> access$200
    long access$300(com.google.android.apps.analytics.Item$Builder) -> access$300
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> access$400
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> access$500
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.NetworkDispatcher:
    java.lang.String GOOGLE_ANALYTICS_HOST_NAME -> GOOGLE_ANALYTICS_HOST_NAME
    int GOOGLE_ANALYTICS_HOST_PORT -> GOOGLE_ANALYTICS_HOST_PORT
    int MAX_GET_LENGTH -> MAX_GET_LENGTH
    int MAX_POST_LENGTH -> MAX_POST_LENGTH
    java.lang.String USER_AGENT_TEMPLATE -> USER_AGENT_TEMPLATE
    java.lang.String userAgent -> userAgent
    int MAX_EVENTS_PER_PIPELINE -> MAX_EVENTS_PER_PIPELINE
    int MAX_SEQUENTIAL_REQUESTS -> MAX_SEQUENTIAL_REQUESTS
    long MIN_RETRY_INTERVAL -> MIN_RETRY_INTERVAL
    org.apache.http.HttpHost googleAnalyticsHost -> googleAnalyticsHost
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> dispatcherThread
    boolean dryRun -> dryRun
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> init
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,com.google.android.apps.analytics.PipelinedRequester,com.google.android.apps.analytics.HitStore) -> init
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> dispatchHits
    void setDryRun(boolean) -> setDryRun
    boolean isDryRun() -> isDryRun
    void waitForThreadLooper() -> waitForThreadLooper
    void stop() -> stop
    java.lang.String getUserAgent() -> getUserAgent
    org.apache.http.HttpHost access$200(com.google.android.apps.analytics.NetworkDispatcher) -> access$200
com.google.android.apps.analytics.NetworkDispatcher$1 -> com.google.android.apps.analytics.NetworkDispatcher$1:
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread:
    android.os.Handler handlerExecuteOnDispatcherThread -> handlerExecuteOnDispatcherThread
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> pipelinedRequester
    java.lang.String userAgent -> userAgent
    int lastStatusCode -> lastStatusCode
    int maxEventsPerRequest -> maxEventsPerRequest
    long retryInterval -> retryInterval
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> currentTask
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> callbacks
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> requesterCallBacks
    com.google.android.apps.analytics.NetworkDispatcher parent -> parent
    void onLooperPrepared() -> onLooperPrepared
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> dispatchHits
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> access$402
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$500
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$600
    long access$630(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,long) -> access$630
    long access$602(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,long) -> access$602
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$700
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$800
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$900
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$1000
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$1100
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$1200
    int access$1002(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> access$1002
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> access$400
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> access$502
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask:
    java.util.LinkedList hits -> hits
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> this$0
    void run() -> run
    void dispatchSomePendingHits(boolean) -> dispatchSomePendingHits
    com.google.android.apps.analytics.Hit removeNextHit() -> removeNextHit
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> this$0
    void pipelineModeChanged(boolean) -> pipelineModeChanged
    void requestSent() -> requestSent
    void serverError(int) -> serverError
com.google.android.apps.analytics.OptOut -> com.google.android.apps.analytics.OptOut:
    boolean optedOut() -> optedOut
com.google.android.apps.analytics.PersistentHitStore -> com.google.android.apps.analytics.PersistentHitStore:
    int MAX_HITS -> MAX_HITS
    java.lang.String STORE_ID -> STORE_ID
    java.lang.String EVENT_ID -> EVENT_ID
    java.lang.String SCREEN_WIDTH -> SCREEN_WIDTH
    java.lang.String SCREEN_HEIGHT -> SCREEN_HEIGHT
    java.lang.String VALUE -> VALUE
    java.lang.String LABEL -> LABEL
    java.lang.String ACTION -> ACTION
    java.lang.String CATEGORY -> CATEGORY
    java.lang.String VISITS -> VISITS
    java.lang.String TIMESTAMP_CURRENT -> TIMESTAMP_CURRENT
    java.lang.String TIMESTAMP_PREVIOUS -> TIMESTAMP_PREVIOUS
    java.lang.String TIMESTAMP_FIRST -> TIMESTAMP_FIRST
    java.lang.String RANDOM_VAL -> RANDOM_VAL
    java.lang.String ACCOUNT_ID -> ACCOUNT_ID
    java.lang.String USER_ID -> USER_ID
    java.lang.String REFERRER_COLUMN -> REFERRER_COLUMN
    java.lang.String REFERRER -> REFERRER
    java.lang.String TIMESTAMP_REFERRER -> TIMESTAMP_REFERRER
    java.lang.String REFERRER_VISIT -> REFERRER_VISIT
    java.lang.String REFERRER_INDEX -> REFERRER_INDEX
    java.lang.String CUSTOMVAR_ID -> CUSTOMVAR_ID
    java.lang.String CUSTOMVAR_INDEX -> CUSTOMVAR_INDEX
    java.lang.String CUSTOMVAR_NAME -> CUSTOMVAR_NAME
    java.lang.String CUSTOMVAR_VALUE -> CUSTOMVAR_VALUE
    java.lang.String CUSTOMVAR_SCOPE -> CUSTOMVAR_SCOPE
    java.lang.String CUSTOM_VARIABLE_COLUMN_TYPE -> CUSTOM_VARIABLE_COLUMN_TYPE
    java.lang.String TRANSACTION_ID -> TRANSACTION_ID
    java.lang.String ORDER_ID -> ORDER_ID
    java.lang.String STORE_NAME -> STORE_NAME
    java.lang.String TOTAL_COST -> TOTAL_COST
    java.lang.String TOTAL_TAX -> TOTAL_TAX
    java.lang.String SHIPPING_COST -> SHIPPING_COST
    java.lang.String ITEM_ID -> ITEM_ID
    java.lang.String ITEM_SKU -> ITEM_SKU
    java.lang.String ITEM_NAME -> ITEM_NAME
    java.lang.String ITEM_CATEGORY -> ITEM_CATEGORY
    java.lang.String ITEM_PRICE -> ITEM_PRICE
    java.lang.String ITEM_COUNT -> ITEM_COUNT
    java.lang.String HIT_ID -> HIT_ID
    java.lang.String HIT_STRING -> HIT_STRING
    java.lang.String HIT_TIMESTAMP -> HIT_TIMESTAMP
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    java.lang.String CUSTOM_VAR_VISITOR_CACHE_NAME -> CUSTOM_VAR_VISITOR_CACHE_NAME
    java.lang.String OLD_CUSTOM_VAR_CACHE_NAME -> OLD_CUSTOM_VAR_CACHE_NAME
    com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper databaseHelper -> databaseHelper
    int storeId -> storeId
    long timestampFirst -> timestampFirst
    long timestampPrevious -> timestampPrevious
    long timestampCurrent -> timestampCurrent
    int visits -> visits
    int numStoredHits -> numStoredHits
    boolean sessionStarted -> sessionStarted
    boolean useStoredVisitorVars -> useStoredVisitorVars
    boolean anonymizeIp -> anonymizeIp
    int sampleRate -> sampleRate
    java.util.Random random -> random
    com.google.android.apps.analytics.CustomVariableBuffer visitorCVCache -> visitorCVCache
    java.lang.String CREATE_EVENTS_TABLE -> CREATE_EVENTS_TABLE
    java.lang.String CREATE_SESSION_TABLE -> CREATE_SESSION_TABLE
    java.lang.String CREATE_INSTALL_REFERRER_TABLE -> CREATE_INSTALL_REFERRER_TABLE
    java.lang.String CREATE_REFERRER_TABLE -> CREATE_REFERRER_TABLE
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> CREATE_CUSTOM_VARIABLES_TABLE
    java.lang.String CREATE_OLD_CUSTOM_VAR_CACHE_TABLE -> CREATE_OLD_CUSTOM_VAR_CACHE_TABLE
    java.lang.String CREATE_CUSTOM_VAR_VISITOR_CACHE_TABLE -> CREATE_CUSTOM_VAR_VISITOR_CACHE_TABLE
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> CREATE_TRANSACTION_EVENTS_TABLE
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> CREATE_ITEM_EVENTS_TABLE
    java.lang.String CREATE_HITS_TABLE -> CREATE_HITS_TABLE
    com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper getDatabaseHelper() -> getDatabaseHelper
    long getTimestampFirst() -> getTimestampFirst
    long getTimestampPrevious() -> getTimestampPrevious
    long getTimestampCurrent() -> getTimestampCurrent
    int getVisits() -> getVisits
    void deleteHit(long) -> deleteHit
    com.google.android.apps.analytics.Hit[] peekHits() -> peekHits
    com.google.android.apps.analytics.Hit[] peekHits(int) -> peekHits
    com.google.android.apps.analytics.Event[] peekEvents(int,android.database.sqlite.SQLiteDatabase,int) -> peekEvents
    com.google.android.apps.analytics.Transaction getTransaction(long,android.database.sqlite.SQLiteDatabase) -> getTransaction
    com.google.android.apps.analytics.Item getItem(long,android.database.sqlite.SQLiteDatabase) -> getItem
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long,android.database.sqlite.SQLiteDatabase) -> getCustomVariables
    java.lang.String getVisitorCustomVar(int) -> getVisitorCustomVar
    void putEvent(com.google.android.apps.analytics.Event) -> putEvent
    boolean endTransaction(android.database.sqlite.SQLiteDatabase) -> endTransaction
    void putEvent(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase,boolean) -> putEvent
    void writeEventToDatabase(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer,android.database.sqlite.SQLiteDatabase,boolean) -> writeEventToDatabase
